Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
2151469015,13493372612687681363,13493372612687.682,0x1,-2.658455991569832e+36,-1.4044092631986565e+22,-4.6197424516129686e-30,1.734484694550593e+21,5.9836883544921875,5.6480294913328315e-34,5.585200130810282e-39,-751.995361328125
1006055168,1929549175767,1929549.175767,0x0,0.20805144309997559,-0.0034741477575153112,-0.008347144350409508,-0.9780761003494263,0.004384635016322136,0.025344915688037872,0.0071215033531188965,37.868839263916016
276839621,129551155410320272,129551155410.32027,0x0,0.0439453125,19962110410752.0,2.0921062893788003e-30,2.3479738379089396e+28,-2.106935855911034e-31,1.0709095507663258e+17,1.6646169702529497e+35,-3.4858053943320755e-13
2576678972,524750911358011,524750911.358011,0x0,10710574694400.0,1029868598853632.0,9.030755186659394e-33,2.9376907382052805e+35,-2.114395241235584e-17,-367724384.0,-1.2818242994816487e-11,1.103552804493712e-24
3984689,16735965398238482306,16735965398238.482,0x1,-6.044629098073146e+23,-190.3320770263672,1.7201824270216583e-38,-1.2151960482822763e-24,-100389656.0,2.4363289837028272e+35,5.583910936223103e-39,-751.6776123046875
1001971200,2122822691524,2122822.691524,0x0,0.20887349545955658,-0.003645216580480337,-0.009675678797066212,-0.9778879880905151,0.007940232753753662,0.026002755388617516,0.0063173770904541016,37.868839263916016
2806054912,5973949346873818709,5973949346873.819,0x1,2.8459128347487567e+35,-1.5472006587595062e-25,-408913.84375,-22592.1171875,4.89677271787858e-25,1.8017615394595633e-40,-1.968911145233676e-16,-7.118896188745313e-37
813710539,142217532655549397,142217532655.54938,0x0,-3.2796418818020433e-25,-1.4479173369377514e-25,-23.841455459594727,2.0461462998325658e+17,6.380255386505034e-27,-8.944664683812588e-36,-3.768557474282852e-37,829933879296.0
3212465645,4380827180760621450,4380827180760.6216,0x0,-1.4457007703672736e-31,5.703798185559334e-37,2.802596928649634e-45,0.20877514779567719,-0.003442285116761923,-0.008334758691489697,-0.9779220819473267,0.0044881850481033325
3547496508,574228937824059,574228937.824059,0x0,33317671927808.0,2.196700647189486e+19,5.5775714619704975e-34,2.78983197219466e+35,-3.5044079059792904e-17,-1309639.375,-9.586447194781803e+23,4.89677271787858e-25
1002457344,2316096169593,2316096.169593,0x0,0.2089214324951172,-0.0030228642281144857,-0.007297641597688198,-0.977900505065918,0.0033660978078842163,0.0234877560287714,0.007326960563659668,37.91676330566406
1820343505,154883909077449675,154883909077.44968,0x0,-5.551115123125783e-17,4.34256460498187e+30,8.764423214957517e-11,2.9236050689785856e+16,0.00045156088890507817,-2.6881470053404254e+38,-34423496704.0,-2.942433121581992e+23
4271996988,623706957857851,623706957.857851,0x0,10678899310592.0,4.435810733855636e+32,1.3393859535855643e-20,2.926941061115345e+35,-476101.96875,-8.604206149683511e+25,4.94996687407887e-38,1.1035529031013252e-24
1007252736,2509369748164,2509369.748164,0x0,0.20816926658153534,-0.003753685625270009,-0.010038431733846664,-0.9780340790748596,0.007208794355392456,0.029099974781274796,0.00914090871810913,37.91676330566406
2306882782,167550278089587711,167550278089.5877,0x0,-3.9134896469948633e-31,5.0337901558031045e-29,1.1670067443928593e-23,2.5077673232223437e+17,-2.539037032884928e-34,-1.4085613496233959e+32,6.114848656579852e-05,-3.485813254797826e-13
3875176508,673184971459643,673184971.459643,0x0,40540196306944.0,4.458891868591309,7.328433917570083e-38,2.7709693312632638e+35,-6.87493748550169e-31,-5916829.5,-6.554679265868206e+24,3.7235011261385334e-25
1006161024,2702643289047,2702643.289047,0x0,0.2083016335964203,-0.003330943174660206,-0.008033826015889645,-0.9780259728431702,0.003950921818614006,0.025304310023784637,0.006865143775939941,37.72507095336914
4244422522,900786846013995941,900786846013.9958,0x0,1.1035529031013252e-24,2.293224936867563e-40,-1.3328593854614215e-26,190483225640960.0,0.018766125664114952,9.273733758215782e+16,0.006248411722481251,-3.781412133312077e+25
3674225876,180216655334816757,180216655334.81677,0x0,-3.854661654497109e-22,1.2541991342712122e-32,-3.354694192147862e-31,4.805752724127744e+16,28140344705024.0,1539598188544.0,1.5074258595723957e-36,1.1503113146997285e+35
190152764,722662991493436,722662991.493436,0x0,47546361708544.0,8.401702404928346e+26,4.134656915172327e-18,2.7358300566249373e+35,-5.194444223578898e+18,-5.750688993462019e+25,-227050157768704.0,3.7235011261385334e-25
1005993472,2895916767116,2895916.767116,0x0,0.20840543508529663,-0.0034205231349915266,-0.008676893077790737,-0.9779980778694153,0.0044378601014614105,0.028129419311881065,0.00652158260345459,37.62922668457031
4194319588,192883025993546683,192883025993.5467,0x0,-3.4902897112121344e+16,-6.466740055101429e+30,-3.245958014187172e-26,8.366533384709924e+22,1.786772586480775e+27,1.8635603529668828e-23,-4202096.5,-2.9424226732308564e+23
3258688864,14140141679096421732,14140141679096.422,0xaa,2.6192683015744556e-37,2048.0,-1.438107245649193e+25,-2.765561677156401e+22,-25848860114944.0,4.501627865180693e-36,5.7823770823163565e-31,5.591050551898838e-39
3885072444,772141017959483,772141017.959483,0x0,9280887455744.0,1.9855330069320827e+18,3.436493626905773e-38,2.9557420827525305e+35,2.282434461529365e+33,-5447644672.0,-434177.875,3.7235011261385334e-25
817586925,3945006368326159260,3945006368326.159,0x1,7.757628476531756e-35,-4103.60791015625,9.062443939940299e-25,2.927835568665306e-37,-1.0339757656912846e-25,-2.412739333723272e+32,-2.8991219384796284e+28,24070.236328125
1008256448,3089190282873,3089190.282873,0x0,0.20775073766708374,-0.0031012629624456167,-0.007973793894052505,-0.9781444072723389,0.004056558012962341,0.02524922974407673,0.007836759090423584,37.77299499511719
2415934668,205549399122197473,205549399122.19748,0x0,-4.284083843231201e-08,-8.976824952407015e-28,-1.5384967934296418e+32,2.3586752048167385e+24,-3.312193300062383e-17,-3.939450834877789e-05,2.915784280688172e-11,9.0624252044938e-25
3212470720,4382417856258486518,4382417856258.4863,0x0,-1.4473147241109526e-31,-1.4321328595547959e+22,2.802596928649634e-45,0.2074580192565918,-0.0033302519004791975,-0.00838387943804264,-0.9782023429870605,0.00476657971739769
3923542076,821619054073659,821619054.073659,0x0,3400204812288.0,31294076.0,4.360892388762318e-37,3.0887946897524855e+35,-1.6407812249787327e-26,-146654128.0,-2.9836476380348416e+16,1.103552804493712e-24
1004264576,3282463874007,3282463.874007,0x0,0.20761512219905853,-0.003429936710745096,-0.008415759541094303,-0.9781683683395386,0.004663869738578796,0.026073729619383812,0.006146669387817383,37.868839263916016
385891542,218215771427584972,218215771427.58496,0x0,-1.6467471396488621e-29,-3.4762990383985335e+34,74481287168.0,1.698047003336561e+25,2.0584137624819724e-29,2789099.5,4.344860776217339e-19,0.12316106259822845
2235280139,14140181233597731875,14140181233597.732,0xaa,4.121816969867738e-37,3.851859888774472e-34,2.412726954322879e+32,-1.9000601611649164e+33,-6.936955867583698e+21,-5.1900256394557645e-18,5.470562706040797e-39,-5.582362501420024e-39
3212469347,4381312653799343972,4381312653799.344,0x0,-1.4466599737575446e-31,1.5311016668725925e-28,4.203895392974451e-45,0.20806005597114563,-0.0036963417660444975,-0.008935359306633472,-0.9780682325363159,0.005686754360795021
2299822140,871097083755579,871097083.755579,0x0,7448681250816.0,6.72375405757404e+30,9.855264388854642e-37,2.9856586369179167e+35,9.39435860191871e+17,-23618678.0,-5.454923199590665e-19,3.7235011261385334e-25
1003989120,3475737352076,3475737.352076,0x0,0.20812909305095673,-0.003286798484623432,-0.008727622218430042,-0.9780569076538086,0.005999475717544556,0.02507694438099861,0.00810849666595459,37.96468734741211
1652571328,230882151142734824,230882151142.7348,0x0,-5.316911983139664e+36,9.371129294777347e-08,-7.287377930792551e-35,1.7763053740178343e+22,2.572021262636781e-09,-1.890010938005034e-24,0.06261590868234634,-3.4858251810217233e-13
2648539196,920575100573499,920575100.573499,0x0,21005611302912.0,2.376300474304017e+22,5.973228196500269e-27,2.8462677769168206e+35,-529629413376.0,-2.777608044417961e+19,-7.563207291467423e+20,4.89677271787858e-25
1004108416,3669010918084,3669010.918084,0x0,0.2099059671163559,-0.003370081540197134,-0.009059588424861431,-0.9776737689971924,0.006412148475646973,0.02601800486445427,0.007572174072265625,37.91676330566406
3078634702,243548521801464809,243548521801.4648,0x0,-0.001068115234375,3.183116446022494e-35,-3.376895367576281e-17,43708456.0,-1.667924392601397e+25,-4.589584075490486e+19,-1.1943043887185922e-07,-3.48582490997118e-13
71017708,14140154407231999173,14140154407232.0,0xaa,6.766679259217885e-37,1.1641532182693481e-10,-1.6122445487360937e-19,4.4239947209330355e+23,-7.449331991693627e+30,-3.0934879645021862e-25,0.00071602693060413,-5.5833013713911217e-39
3212462942,4381724605585610836,4381724605585.611,0x0,-2.7319528861369236e-09,2.3464245549037698e+26,4.203895392974451e-45,0.20969262719154358,-0.0034405121114104986,-0.008254553191363811,-0.9777264595031738,0.004078373312950134
3948838972,970053110959163,970053110.959163,0x0,91012504485888.0,2.764606690843349e+33,8.889342550448126e-35,2.6648416230121564e+35,2.1158912350110227e+36,-731758919680.0,1.0359097776482439e-36,2.4555023280386426e-24
1004923904,3862284446404,3862284.446404,0x0,0.21029648184776306,-0.0038859201595187187,-0.008370190858840942,-0.9775940775871277,0.0037445779889822006,0.025705549865961075,0.007494568824768066,37.91676330566406
3699391703,256214895753444358,256214895753.44437,0x0,6.377696990966797e-06,-3.4622739350340764e+19,-1.5160702751672962e-18,3115.752685546875,1.4126381512261632e+16,35712336.0,-35249702567936.0,9.062409427275695e-25
4228284476,1019531143857211,1019531143.857211,0x0,201399606444032.0,,7.405751796082664e-33,2.5615534521055603e+35,-6.651166471323706e-39,-606848478609408.0,-6.479877810883034e+27,1.103552804493712e-24
1006398208,4055557899348,4055557.899348,0x0,0.2082165777683258,-0.0038950783200562,-0.009011195972561836,-0.9780334830284119,0.004468819126486778,0.026752453297376633,0.008005261421203613,37.868839263916016
3095411925,268881272175344647,268881272175.34464,0x0,-4.3655745685100555e-11,-2.08576331491025e-19,-3.154135180345685e+22,3.470644505234386e+24,2.547129156482697e-07,-201036414976.0,0.0002445938007440418,-3.48581271269674e-13
3701768252,1069009179971387,1069009179.971387,0x0,1883242496000.0,-1.457664473120022e-36,6.323673009186395e-28,3.1524307498839426e+35,-8.24730539344122e-32,-1.509162722250457e+19,-3293199.0,1.103552804493712e-24
1005805824,4248831515607,4248831.515607,0x0,0.20643994212150574,-0.0038704825565218925,-0.008214211091399193,-0.978417158126831,0.0034284433349967003,0.02573588490486145,0.0065735578536987305,37.91676330566406
2856336584,281547642834074626,281547642834.07465,0x0,2071986176.0,282.4869079589844,-119149523107840.0,5.938285864461199e+35,1.496630389773264e+27,-4.475330807704845e-31,9.87904965637274e-32,-3.4858116284945673e-13
3212475927,4382331961205252136,4382331961205.252,0x0,-1.4480907854813655e-31,-3.844352372071756e+30,4.203895392974451e-45,0.20625823736190796,-0.003564954036846757,-0.00879056379199028,-0.9784516096115112,0.004867421463131905
4119756860,1118487180708923,1118487180.708923,0x0,1090871361536.0,6.1395133335217475e+32,3.466145696561435e-35,3.2227600051846047e+35,-1.852917341198205e-37,-7553840640.0,-860163.75,1.4206875101670424e-24
1006555008,4442105043927,4442105.043927,0x0,0.20665243268013,-0.0034757000394165516,-0.008344060741364956,-0.9783726930618286,0.005002982914447784,0.025386419147253036,0.00608372688293457,37.91676330566406
184564943,294214019255974884,294214019255.9749,0x0,-310.0,-2.8199812590874317e+35,7.354234076307944e+23,5.0938858286283675e+31,-0.00022196574718691409,-1.7320403174391415e+25,0.015654005110263824,9.062378858915618e-25
3309029576,14140159161760796589,14140159161760.797,0xaa,1.8132959970622154e-36,-131072.0,1.5441287861641202e+34,-5.324987412819171e-12,1.0588325322267034e+17,3.1069123383682396e+34,-6.997151444920746e-07,-5.585180512631781e-39
3731947580,1167965216823099,1167965216.823099,0x0,1597593616384.0,5.935658986771998e+19,8.026819660349037e-37,3.1838177787455935e+35,7.782075977361395e+36,-599756480.0,-7.937528610229492,8.067993556867047e-25
1006286720,4635378572247,4635378.572247,0x0,0.20634467899799347,-0.002943087834864855,-0.00780619028955698,-0.9784438014030457,0.0045397719368338585,0.023629261180758476,0.006486833095550537,37.72507095336914
788544713,306880390738033609,306880390738.0336,0x0,-6.8575787409708155e-18,-1.04957143668807e+22,-1.6951215731050122e+22,1.1699627400756562e+33,5.703399826094778e-28,7.823505002350847e+27,2.847445247796364e-14,-2.9424378053256043e+23
2634645564,1217443227208763,1217443227.208763,0x0,1370765656064.0,25050.62109375,5.253685460148643e-35,3.201717005220816e+35,-2.144102837365385e-16,-3960355584.0,-0.5214879512786865,1.103552804493712e-24
1003707520,4828652050316,4828652.050316,0x0,0.20678342878818512,-0.0031677831429988146,-0.00851384736597538,-0.9783445596694946,0.006132553331553936,0.02430681511759758,0.007428228855133057,37.72507095336914
3061857484,319546763043421133,319546763043.42114,0x0,1.7705883659260706e-37,-2.264280552579492e-26,3.752339396092546e+20,3.998048895624951e+21,-3.50374478803951e+33,-2.494240869519362e-19,1.1776758922715484e-38,1.1503174548823233e+35
3538911292,1266921260106811,1266921260.106811,0x0,8588592414720.0,5.322490048335199e+22,9.55158467190033e-31,2.9589872682891148e+35,-3.0518224666126192e-12,-1122828669681664.0,-1.6906158477786175e+24,3.7235011261385334e-25
1003036928,5021925616324,5021925.616324,0x0,0.20865067839622498,-0.0035273288376629353,-0.008498908020555973,-0.977946937084198,0.005507448688149452,0.025399301201105118,0.006700098514556885,37.72507095336914
4152376522,332213139465321436,332213139465.3214,0x0,-6.74390119321418e+32,-4.369715618329395e+16,-7871856862298112.0,131795391610880.0,-2.7327273248381288e+29,1.0993333738406307e-18,-1.1827814960362202e+21,9.06241830196088e-25
3535667260,1316399270492475,1316399270.492475,0x0,41084583411712.0,5.6616265767819674e+17,1.8231564523089975e-37,2.7681297939187526e+35,-1.232196319174597e-31,-26192.115234375,-8.708078382056764e+24,2.1378907066442997e-25
1045841918,13546338872045664605,13546338872045.664,0xaa,1.933431826706613e-26,-2.1611734913555785e+20,5.58246479620792e-39,6.098497687500637e+34,-0.002961569931358099,5.605193857299268e-45,0.20916445553302765,-0.00337457237765193
1002800000,5215199144644,5215199.144644,0x0,0.20932799577713013,-0.003421539207920432,-0.008499659597873688,-0.977802574634552,0.00554597657173872,0.025203226134181023,0.0074920654296875,37.868839263916016
2315271371,344879515887221749,344879515887.22174,0x0,1.8055593228630336e-35,4.268663195269515e-14,-9.164873796132442e+20,41158688374784.0,-1.78872597292536e-28,-5.654185161768612e+34,-2.4223353509606744e+24,-1.2116592368287744e+17
3527129530,14140152160964103922,14140152160964.104,0xaa,4.84910611897961e-36,32768.0,47.58427810668945,1.2160593005382065e+35,-7.1043420871793e+24,7.5524674712196e-29,-9.519424658293967e+32,5.584755919197091e-39
3143484421,13797425537809989500,13797425537809.99,0x0,3150419200.0,5.5840818946357506e-39,-1.445708411080554e-31,-208402759680.0,5.605193857299268e-45,0.2095458209514618,-0.0032128302846103907,-0.008758233860135078
3538616380,1365877306606651,1365877306.606651,0x0,26936424267776.0,146316.96875,9.336657167246549e-32,2.821320413104329e+35,-2.0363715520943515e-05,-1311111.375,-6.758914050204944e+22,4.89677271787858e-25
1007349760,5408472635276,5408472.635276,0x0,0.20924189686775208,-0.0033629247918725014,-0.00891027506440878,-0.9778175354003906,0.0063133276998996735,0.026418741792440414,0.008054912090301514,37.62922668457031
411057363,357545889839201282,357545889839.2013,0x0,401579442176.0,-5.143229583749027e-16,1.7984246909976739e+22,58984574976.0,-2.384363108332705e-19,0.15257173776626587,2.651891616976129e-23,9.062404496895038e-25
2335950263,14140108949298141815,14140108949298.14,0xaa,5.9070510347196687e-36,1.1368683772161603e-13,-199585200.0,-5.855259418487549,1.768703872846316e-35,3.24375826984161e-19,2.43778836645634e+35,-5.588703376971094e-39
3212463991,4382768089366062290,4382768089366.062,0x0,-1.4465823911303903e-31,6.069425821650044e-39,7.006492321624085e-45,0.20931200683116913,-0.0033445660956203938,-0.007550138980150223,-0.9778140187263489,0.0032333116978406906
1019902286,4762516848435296384,4762516848435.296,0x1,7.006492321624085e-45,0.20920976996421814,-0.0034401798620820045,-0.007999653927981853,-0.977832019329071,0.004012326709926128,0.025455906987190247,0.006194114685058594
3342598204,1415355326640443,1415355326.640443,0x0,35151086092288.0,1.3814173381668372e+18,9.700128689791637e-33,2.779741473416843e+35,-1.0163140661693745e-21,-616173248.0,-5.471541442148009e-08,1.4206875101670424e-24
1006795584,5601746188721,5601746.188721,0x0,0.20836792886257172,-0.0031413815449923277,-0.008189111016690731,-0.9780111908912659,0.005004368722438812,0.02444988675415516,0.007172882556915283,37.91676330566406
1073757398,370212264614509502,370212264614.5095,0x0,4.743384504624082e-19,-3.4047034480087736e+24,12078.8271484375,3225255936000.0,-3.418802668050877e+27,623546.625,-3.644731651902822e-12,-2.9424226732308564e+23
3872423996,1464833353106491,1464833353.106491,0x0,102477919682560.0,45.26683807373047,7.036749158065787e-37,2.6541933579702393e+35,-1.0202564979826388e-29,-1115527.375,-0.024841420352458954,2.4555021308234163e-24
1005409280,5795019679353,5795019.679353,0x0,0.20922499895095825,-0.00294224894605577,-0.008354920893907547,-0.9778274297714233,0.0054646022617816925,0.025119280442595482,0.006382465362548828,37.96468734741211
3481287885,382878638566489101,382878638566.4891,0x0,-7.098843361278085e+31,-840677.3125,-252.73158264160156,117501790781440.0,-7.031409268165589e-07,3.711935032534065e-21,-3.256630234148701e-19,-3.4858235547184646e-13
3159818300,1514311376356411,1514311376.356411,0x0,28834262941696.0,4699487232.0,-4.195353994723287e+36,2.81741585118522e+35,5.680751614205372e+31,-297.5643005371094,-2.2456809072527316e-25,1.103552804493712e-24
1004556928,5988293270487,5988293.270487,0x0,0.20882096886634827,-0.003342634765431285,-0.009001106955111027,-0.9779067635536194,0.006381802260875702,0.025616634637117386,0.005677521228790283,37.91676330566406
2407546059,395545011695139775,395545011695.1398,0x0,1.8801214346646713e+28,6.526344797919137e-09,-3.882206026734785e-23,11390692352.0,-1.380991432983203e-17,-6.478679717371939e-35,-3.087205221668389e-33,4.432870778133639e+28
3325791661,14140185132354292925,14140185132354.293,0xaa,1.2249418822918932e-35,2048.0,1.6122061623857924e-19,7.247828458031485e+27,2.188710013228956e-08,-1531.8231201171875,3.378676911487058e+18,2.949922561645508
3212465647,4381067767649934652,4381067767649.935,0x0,-206353415012352.0,-1.4601948351997482e-34,7.006492321624085e-45,0.2088795304298401,-0.0032736817374825478,-0.008449527435004711,-0.9778993725776672,0.0051482003182172775
3484319804,1563789399606331,1563789399.606331,0x0,35579509080064.0,5030575104.0,4.18955443651076e-32,2.7787273529366606e+35,-5.0932551509674795e-09,-59848765440.0,-1.033580237650133e+18,4.89677271787858e-25
1003742592,6181566786244,6181566.786244,0x0,0.20864534378051758,-0.0035958439111709595,-0.008277404122054577,-0.9779497385025024,0.004008105956017971,0.02562391199171543,0.006327450275421143,37.91676330566406
83901651,408211386470448050,408211386470.44806,0x0,3.2048677980818847e-34,-0.00020145750022493303,3.902065156631627e+27,13656944279552.0,2.433874277688993e-32,-3.09521635971315e+20,4103.60498046875,-2.942435103165828e+23
1799087169,14140179254691549776,14140179254691.549,0xaa,1.6481198485879167e-35,2.465190328815662e-32,9.651236645114452e+32,7.603147946841927e+33,2.9806363478350308e+31,-1.2136347307531265e+32,1.749847342580324e-07,5.5853626814321435e-39
3212463440,4379897990357508238,4379897990357.5083,0x0,-1.4468353575146873e-31,-1.807605798376244e-07,7.006492321624085e-45,0.20948050916194916,-0.0031839259900152683,-0.00842355191707611,-0.9777713418006897,0.0058613307774066925
2390753340,1613267422856251,1613267422.856251,0x0,46553150521344.0,9.340184633226035e+16,-3.533317009182969e+33,2.7572278006863835e+35,133248667615232.0,-291882848.0,-2.2957186729399837e-07,1.4206875101670424e-24
1002192512,6374840264313,6374840.264313,0x0,0.2100217491388321,-0.003429439617320895,-0.009018804877996445,-0.9776490926742554,0.006001068279147148,0.026301972568035126,0.00702214241027832,37.91676330566406
3623894223,420877756305849310,420877756305.8493,0x0,6.458798661497034e-30,-7.047825010332344e+23,-4.38345435971584e+16,29237975187456.0,-7.223684631029654e+22,-6.75751853364632e+34,1.5287094356608577e-05,0.12316136062145233
2946433084,1662745442890043,1662745442.890043,0x0,133805411139584.0,2.1062882282499306e+21,1.0595385187377891e-32,2.610129823106306e+35,-8.297845254225563e-19,-68757708800.0,-1.8511745788139286e+25,2.1378907066442997e-25
1001727872,6568113855447,6568113.855447,0x0,0.2100706845521927,-0.003223760286346078,-0.008807235397398472,-0.977641224861145,0.006405748426914215,0.025445539504289627,0.008293569087982178,37.72507095336914
3449094144,2002900338056445526,2002900338056.4456,0x0,2.6423788543761122e+35,-2.399541173374145e-32,-1113095.375,6.026081790704222e-34,1.1035529031013252e-24,5.514641950534599e-40,6.733231641510063e-35,-5.972906566017069e+33
2944416968,433544132727749628,433544132727.74963,0x0,-2.362273447412469e-34,7.086119876843051e-16,-7.738937588299579e-33,3720084480.0,-6.0163936329355124e-24,1.1133367840730262e+27,0.0009783734567463398,-1.211662930500649e+17
3560439868,1712223459707963,1712223459.707963,0x0,56355339632640.0,11708145860608.0,-7.302800736951205e+37,2.7312663163937094e+35,-1.933881423740118e-38,-1485.2572021484375,-1.5909552330500074e+27,8.067993556867047e-25
1003983744,6761387371204,6761387.371204,0x0,0.20999675989151,-0.0033853035420179367,-0.008553978987038136,-0.9776588082313538,0.004988998174667358,0.02620317041873932,0.007310390472412109,37.91676330566406
947928271,446210507503057915,446210507503.0579,0x0,-0.107421875,5.087948208618935e-28,-0.0002703316567931324,0.2592468857765198,-3.1236672346325516e+19,-9.11670963195518e-15,-8605869056.0,-3.485807020635334e-13
3360391228,1761701492606011,1761701492.606011,0x0,1025689729892352.0,2.082941567781642e+21,2.6815429622231813e-20,2.338801888633456e+35,-2.5912641715047344e+37,-604529196269568.0,-1956.00732421875,8.067993556867047e-25
1004645632,6954660861836,6954660.861836,0x0,0.21091781556606293,-0.002980124671012163,-0.008246113546192646,-0.977464497089386,0.005219888873398304,0.024807367473840714,0.006135165691375732,37.868839263916016
704658641,458876882278366134,458876882278.36615,0x0,6.642489145195922e+32,-23118135296.0,2037612.125,8.881778512659366e-08,-1.1244189183860084e-19,2.3460804618658775e+18,-1.4784781014982984e+20,-2.942410603583855e+23
3212459399,4378901480628244160,4378901480628.244,0x0,-751.5654907226562,3.666302490325572e+24,8.407790785948902e-45,0.21057231724262238,-0.0031547080725431442,-0.007087340112775564,-0.9775475263595581,0.0016025425866246223
3908632636,1811179515855931,1811179515.855931,0x0,385619343704064.0,1.2456785925102161e+20,7.765927392032221e-36,2.4812858160991088e+35,-5.936768861342057e-31,-130036.4609375,-3.250508322133984e-20,2.4555021308234163e-24
1007206912,7147934377593,7147934.377593,0x0,0.21135851740837097,-0.002819400979205966,-0.008707025088369846,-0.9773657321929932,0.00642867386341095,0.025244025513529778,0.005721747875213623,37.72507095336914
4026547407,471543256230345656,471543256230.34564,0x0,-250181844992.0,-3.05879432026257e-12,12282340835328.0,0.04363635554909706,1.9141316708489684e+33,-0.0009621924255043268,0.0004891874268651009,1.1503044812707116e+35
3813507132,1860657539105851,1860657539.105851,0x0,208597971632128.0,142.02047729492188,3.3588104044583837e-37,2.5629225147538068e+35,-1.5194753575414259e-15,-44936.23046875,-5.811480150441639e-06,3.7235011261385334e-25
1007459712,7341207956164,7341207.956164,0x0,0.20991715788841248,-0.00289474637247622,-0.007689984980970621,-0.9776846766471863,0.003994787111878395,0.023781396448612213,0.00648266077041626,37.91676330566406
1795177677,484209629358996461,484209629358.99646,0x0,4.896909226313924e-22,0.30320996046066284,-3.943997407575206e-38,7172061659136.0,2.8339557367473844e-09,-67231048.0,6.322595541660477e-30,0.12316112965345383
842777240,14140163461023060331,14140163461023.06,0xaa,7.119100863520051e-35,1.0097419586828951e-28,-1.6905353256591732e-13,2.899578827436846e+28,-6.775931171437019e+18,4.740760289215082e+29,-5.489820750836013e-39,5.584087499829608e-39
3400859708,1910135562355771,1910135562.355771,0x0,67704790712320.0,45.97289276123047,-1.4490592098485864e+38,2.70327659114067e+35,-1.6974412497432678e-35,-679.4879760742188,-5.984835696789387e-17,1.4206875101670424e-24
1001315328,7534481446796,7534481.446796,0x0,0.20928053557872772,-0.0033736845944076777,-0.008132996968925,-0.9778159856796265,0.004483290947973728,0.02410096302628517,0.004366517066955566,37.91676330566406
343948489,496876004134304645,496876004134.3046,0x0,-534362651099136.0,1620622828371968.0,2.3470488853910003e-32,1352262265864192.0,-104201168.0,-7.887264722156006e-20,-8207.193359375,9.062382803220144e-25
3212468260,4381350780223090880,4381350780223.091,0x0,-206150159040512.0,-6.006893139745183e+28,8.407790785948902e-45,0.20838795602321625,-0.003418555948883295,-0.008880902081727982,-0.9779999256134033,0.005692364647984505
2231959612,1959613595253819,1959613595.253819,0x0,18006113517568.0,574355275776.0,2.2599482804781212e-32,2.8663473624244358e+35,-5.547257941884709e-08,-153667682304.0,-0.0034790178760886192,3.7235011261385334e-25
1000428288,7727755012804,7727755.012804,0x0,0.20939648151397705,-0.0031622156966477633,-0.008505692705512047,-0.9777886867523193,0.0056656720116734505,0.02512694150209427,0.00620722770690918,37.91676330566406
3011099447,9563041390782757893,9563041390782.76,0xaa,-51964.23046875,-1.4920645099914492e+38,8.067993556867047e-25,6.486806773144584e-40,1.0222334440240442e+34,-5.941682692731098e-13,-7.777783251450651e-38,10451158016.0
2969582798,509542374793034697,509542374793.03467,0x0,-2.4028122425079346e-07,-500210.6875,6.3588457416274835e-12,31553584.0,9.432309534124217e-13,-3199474073600.0,4.0640125614458775e+31,-3.4858162363538003e-13
3736873354,16446046100915190337,16446046100915.19,0x1,-1.4438281607800422e+17,-2.9424363641737236e+23,1.1304166679443971e-34,1.5845632502852868e+29,2.460098034457234e-24,23982.4921875,4.88271281351034e+35,-392146.125
3212461592,4381450294617213358,4381450294617.2134,0x0,-750.9935913085938,6.421980061804345e-22,9.80908925027372e-45,0.2102103978395462,-0.003270812565460801,-0.008635654114186764,-0.9776125550270081,0.0058659752830863
3541270588,2009091605639483,2009091605.639483,0x0,248438088269824.0,3641.01513671875,5.1931848092516095e-34,2.5352370256448222e+35,-4.2144353316269814e-19,-1852743.375,5.527454205221892e-32,1.1035529031013252e-24
1002509696,7921028490873,7921028.490873,0x0,0.2096962034702301,-0.0030304358806461096,-0.008405789732933044,-0.9777257442474365,0.0059498632326722145,0.02452687919139862,0.007483959197998047,37.96468734741211
1585462483,522208750391606239,522208750391.6062,0x0,-0.006744384765625,0.00026177120162174106,30699847680.0,30504992.0,-0.028899896889925003,-2.4561858216797308e-14,-0.25046396255493164,-3.485821928415206e-13
3745230466,14140127445574797969,14140127445574.797,0xaa,1.4764823196208488e-34,1.5111572745182865e+23,5.865227804953273e-31,1.936275500171802e-23,-1653800511209472.0,1531.822265625,2.21494631750252e+23,-5.582414349463204e-39
3597336636,2058569622457403,2058569622.457403,0x0,38654705664000.0,5.374057536755572e-07,-1.2036206753288416e+30,2.779842687394455e+35,1.8203682395096725e+27,-65527.23046875,-1.1601612569691113e+34,4.89677271787858e-25
1005827200,8114302069444,8114302.069444,0x0,0.2091532200574875,-0.0033114287070930004,-0.008732093498110771,-0.9778382778167725,0.0059873685240745544,0.025753773748874664,0.007803857326507568,37.77299499511719
897596617,534875125990243299,534875125990.24335,0x0,-127.5,-3690389.5,-1.4047292169305834e+24,33257478.0,-172750752.0,-1.1483770507223857e-35,-17624813535232.0,-3.485808646938593e-13
3674603580,2108047658571579,2108047658.571579,0x0,79763985137664.0,105873129472.0,8.315091529417501e-38,2.6829943796074247e+35,-4.274238955255439e-28,-1015.8942260742188,-1776818843549696.0,1.103552804493712e-24
